Cavity #25       
                 	Frequency	R/Q               	Q     	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)        	      	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	2.5563e9 	73629.            	6744.5	1   	0.                
   lr(2) =       	5.6214e9 	4869.8            	73036.	1   	0.                
   lr(3) =       	1.7055e9 	51337.            	1666.4	1   	0.                
   lr(4) =       	1.7386e9 	46131.            	1836. 	1   	0.                
   lr(5) =       	3.0772e9 	3568.7999999999997	31380.	1   	0.                
   lr(6) =       	1.8709e9 	38576.            	1636.3	1   	0.                
   lr(7) =       	1.8564e9 	27075.            	1577.2	1   	0.                
   lr(8) =       	1.8718e9 	41462.            	952.44	1   	0.                
   lr(9) =       	1.8726e9 	38465.            	713.48	1   	0.                
   lr(10) =      	1.7905e9 	10212.000000000002	950.76	1   	0.                
/                
