Cavity #72       
                 	Frequency	R/Q               	Q     	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)        	      	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	2.5534e9 	71096.            	5432.9	1   	0.                
   lr(2) =       	3.0765e9 	3625.3999999999996	58741.	1   	0.                
   lr(3) =       	1.7041e9 	51489.            	1709.9	1   	0.                
   lr(4) =       	1.7383e9 	45207.            	1793.2	1   	0.                
   lr(5) =       	1.8709e9 	37764.            	1537.1	1   	0.                
   lr(6) =       	1.8562e9 	26721.            	1607.5	1   	0.                
   lr(7) =       	1.8718e9 	36963.            	1137.8	1   	0.                
   lr(8) =       	1.8727e9 	39849.            	793.2 	1   	0.                
   lr(9) =       	2.5441e9 	12245.            	2659.2	1   	0.                
   lr(10) =      	1.7898e9 	10249.            	907.01	1   	0.                
/                
