Cavity #91       
                 	Frequency	R/Q               	Q     	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)        	      	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	2.5505e9 	71957.            	5308.2	1   	0.                
   lr(2) =       	3.0758e9 	3548.7000000000003	67013.	1   	0.                
   lr(3) =       	1.7053e9 	51280.            	1700.1	1   	0.                
   lr(4) =       	8.8256e9 	7120.             	53681.	1   	0.                
   lr(5) =       	1.7382e9 	42549.            	1713.7	1   	0.                
   lr(6) =       	1.8711e9 	38823.            	1584.4	1   	0.                
   lr(7) =       	1.8717e9 	38131.            	1243.2	1   	0.                
   lr(8) =       	1.8555e9 	26880.            	1666.6	1   	0.                
   lr(9) =       	1.8729e9 	42147.            	669.71	1   	0.                
   lr(10) =      	2.5414e9 	14103.000000000002	2550.9	1   	0.                
/                
