Cavity #53       
                 	Frequency	R/Q               	Q     	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)        	      	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	2.5553e9 	75664.            	12084.	1   	0.                
   lr(2) =       	3.0786e9 	4116.8            	88940.	1   	0.                
   lr(3) =       	1.7084e9 	49657.            	1592.7	1   	0.                
   lr(4) =       	1.7413e9 	44818.            	1710.1	1   	0.                
   lr(5) =       	1.8722e9 	37671.            	1938.2	1   	0.                
   lr(6) =       	1.8727e9 	39297.            	1532.4	1   	0.                
   lr(7) =       	4.686e9  	11362.000000000002	12534.	1   	0.                
   lr(8) =       	1.8735e9 	39100.            	1299.5	1   	0.                
   lr(9) =       	1.855e9  	29267.            	1525.3	1   	0.                
   lr(10) =      	1.8838e9 	8180.2            	2969.7	1   	0.                
/                
