Cavity #71       
                 	Frequency	R/Q               	Q     	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)        	      	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	2.5627e9 	54691.            	29306.	1   	0.                
   lr(2) =       	2.5467e9 	21359.            	8406.4	1   	0.                
   lr(3) =       	1.7289e9 	53163.            	2260.1	1   	0.                
   lr(4) =       	1.8694e9 	31093.            	1142.9	1   	0.                
   lr(5) =       	1.8683e9 	28679.            	1095.6	1   	0.                
   lr(6) =       	1.6998e9 	27959.            	683.25	1   	0.                
   lr(7) =       	1.88e9   	5238.1            	3892.1	1   	0.                
   lr(8) =       	1.7904e9 	13073.999999999998	1097.3	1   	0.                
   lr(9) =       	1.6839e9 	15775.999999999998	759.13	1   	0.                
   lr(10) =      	1.8606e9 	15118.            	701.15	1   	0.                
/                
