Cavity #21       
                 	Frequency	R/Q               	Q     	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)        	      	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	2.5536e9 	76819.            	5322.8	1   	0.                
   lr(2) =       	1.8674e9 	36983.            	2477.4	1   	0.                
   lr(3) =       	1.7074e9 	51494.            	1495.3	1   	0.                
   lr(4) =       	3.0907e9 	3110.8999999999996	43715.	1   	0.                
   lr(5) =       	1.7394e9 	39986.            	1598.7	1   	0.                
   lr(6) =       	1.8539e9 	25169.            	1712.4	1   	0.                
   lr(7) =       	1.8676e9 	40735.            	1008.8	1   	0.                
   lr(8) =       	1.8685e9 	38413.            	750.48	1   	0.                
   lr(9) =       	1.8807e9 	9111.900000000001 	3072.9	1   	0.                
   lr(10) =      	1.6816e9 	12955.000000000002	764.51	1   	0.                
/                
